Origin,Trans
Previous Grid,上一个网格
Shift Lyrics Right(_R),歌词右移(_R)
Help,帮助
Line,线条
Emotion,情感
Add VOCALOID:AI Track,添加 VOCALOID:AI 轨道
Select All Control Parameters(_P),控制参数全选(_P)
Convert Phonemes to Match Language,转换发音符号至匹配语言
Overwrite style preset?,是否复写样式预设？
"Failed to perform voice change. Error ","语音交换失败。错误 "
Buffer Size,缓冲区大小
Do you really want to delete this style preset? This action cannot be undone.,是否删除此样式预设？该操作不可逆。
Invalid Name.,无效名称。
Cancel,取消
The following audio files cannot be found.,无法找到下列音频文件。
Cut,剪切
Failed to delete tempo.,删除曲速标记失败。
Quantize,量化
The project data is optimized for the current version of VOCALOID Editor.,优化了项目数据以匹配当前VOCALOID编辑器版本。
Grid - Triplet,网格 - 三连音
Undo,撤消
Supported Files|*.mid;*.midi;*.vsqx;*.vpr;*.wav|SMF|*.mid;*.midi|VOCALOID3/VOCALOID4|*.vsqx|VOCALOID5/VOCALOID6|*.vpr|Wave|*.wav,所支持的文件|*.mid;*.midi;*.vsqx;*.vpr;*.wav|SMF|*.mid;*.midi|VOCALOID3/VOCALOID4|*.vsqx|VOCALOID5/VOCALOID6|*.vpr|Wave|*.wav
Convert Phonemes to Match Language,转换发音符号至匹配语言
Update,更新
Robot Voice,机器声音
Check for Updates,检查更新
Please select a language,请选择一门语言
Quantize,量化
Track Count,轨道数
Tag Name,标签名
Failed to divide VOCALOID Part.,分割VOCALOID片段失败。
English,英文
Select All,全选
Can not resize part.,不能调节部分大小。
Ended,授权已终止
Japanese,日文
Installation Complete.,安装完成。
Scissors,剪刀
Failed to add Audio track.,无法添加音轨。
▼,▼
https://www.vocaloid.com/en/vocaloid6/buy/,https://www.vocaloid.com/vocaloid6/buy/
Check for Installation Status...,检查安装...
Don't Allow,不允许
Failed to edit phoneme timing.,无法编辑音素计时。
Delete Time,删除时间
Tempo and Time Signature...,曲速和节拍...
▲,▲
Failed to duplicate Panpot.,Panpot复制失败。
Allow,允许
Korean,韩文
Failed to move Tempo.,移动曲速失败。
Leading Expression,前部表达
Add VOCALOID Track(_V),新增 VOCALOID 音轨(_V)
Failed to initialize Lua Manager.,Lua Manager 初始化失败。
Zoom Out Horizontally,水平方向放大
Press key:,输入按键：
English,英文
Arrow,箭头
Measure Offset,小节步进偏移
Download New Content,下载新内容
Failed to set repeat playback section.,无法设置重复播放部分。
Save your changes in the current preset?,正在编辑预设。 是否保存吗？
Select All Main Volumes(_M),主音量控点全选(_M)
"  (remaining {0} voices)","  (还有 {0} 个音源库)"
Please close all open VOCALOID windows before opening sequence file.,在打开序列文件之前，请关闭所有打开的 VOCALOID 窗口。
Failed to add Track.,无法添加轨道。
Pencil,铅笔
Letter Mode,歌词输入模式
Phoneme Lock,发音符号锁
Set End Marker to Song Position,将结束标记设置为歌曲位置
New Voice,新音源
Failed to move Audio part.,无法移动音频片段。
Repeat,重复
Failed to launch VOCALOID Authorizer.,VOCALOID 激活器启动失败。
Spanish,西班牙文
Failed to create preset file path.,无法创建预设文件路径。
Failed to open file.,无法打开文件。
Japanese,日文
Multi Track,多频道
Chinese,中文
Failed to delete Panpot.,无法删除Panpot。
